

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-011-4                               0          0          0
    1   eu-g5-011-4                               1          0          1
    2   eu-g5-011-4                               0          1         -1
    3   eu-g5-011-4                               1          1         -1
    4   eu-g5-011-4                               0          2         -1
    5   eu-g5-011-4                               1          2         -1
    6   eu-g5-011-4                               0          3         -1
    7   eu-g5-011-4                               1          3         -1
    8   eu-g5-011-4                               0          4         -1
    9   eu-g5-011-4                               1          4         -1
   10   eu-g5-011-4                               0          5         -1
   11   eu-g5-011-4                               1          5         -1
   12   eu-g5-011-4                               0          6         -1
   13   eu-g5-011-4                               1          6         -1
   14   eu-g5-011-4                               0          7         -1
   15   eu-g5-011-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_fdppe
 AMS jobid  : 2015705584

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_fdppe.results/
 Scratch directory: /scratch/amstmp_ts_fdppe_kid0.2015705584/


 Communication costs MPI_COMM_WORLD:      8.527 usec per message,   0.0165 usec per 8-byte item
 Communication costs for intra-node:      4.142 usec per message,   0.0195 usec per 8-byte item

 RNG seed: 850789081 1248165108 -1394451486 1120265407 204455029 -939177855 1473907473 918572258



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:14  ShM Nodes: 2  Procs: 16  *
     977       57.2435         0.000       
     976       57.1818         0.000       
     975       57.1161         0.000       
     974       57.0514         0.000       
     973       56.9943         0.000       
     972       56.9062         0.000       
     971       56.6428         0.000       
     970       56.5142         0.000       
     969       56.4809         0.000       
     968       56.4260         0.000       
     967       56.3729         0.000       
     966       56.1594         0.000       
     965       56.0109         0.000       
     964       55.9665         0.000       
     963       55.8177         0.000       
     962       55.6750         0.000       
     961       55.5916         0.000       
     960       55.4873         0.000       
     959       55.3848         0.000       
     958       55.2657         0.000       
     957       54.9515         0.000       
     956       54.7479         0.000       
     955       54.6222         0.000       
     954       54.5796         0.000       
     953       54.4805         0.000       
     952       54.4544         0.000       
     951       54.0905         0.000       
     950       53.8854         0.000       
     949       53.7635         0.000       
     948       53.6418         0.000       
     947       53.4245         0.000       
     946       53.2670         0.000       
     945       53.0067         0.000       
     944       52.9622         0.000       
     943       52.7740         0.000       
     942       52.7233         0.000       
     941       52.3715         0.000       
     940       52.1719         0.000       
     939       52.1278         0.000       
     938       51.8392         0.000       
     937       51.7696         0.000       
     936       51.4152         0.000       
     935       51.3430         0.000       
     934       51.1543         0.000       
     933       50.9976         0.000       
     932       50.6836         0.000       
     931       50.5395         0.000       
     930       50.4315         0.000       
     929       50.3957         0.000       
     928       49.9296         0.000       
     927       49.7396         0.000       
     926       49.6320         0.000       
     925       49.4792         0.000       
     924       49.2748         0.000       
     923       49.2067         0.000       
     922       49.1410         0.000       
     921       48.9431         0.000       
     920       48.8280         0.000       
     919       48.6250         0.000       
     918       48.4528         0.000       
     917       48.4476         0.000       
     916       48.3190         0.000       
     915       48.2070         0.000       
     914       48.0515         0.000       
     913       47.8491         0.000       
     912       47.7534         0.000       
     911       47.6958         0.000       
     910       47.6929         0.000       
     909       47.5749         0.000       
     908       47.4130         0.000       
     907       47.3991         0.000       
     906       47.3278         0.000       
     905       47.2427         0.000       
     904       46.9570         0.000       
     903       46.9093         0.000       
     902       46.6203         0.000       
     901       46.5742         0.000       
     900       46.5241         0.000       
     899       46.3290         0.000       
     898       46.2406         0.000       
     897       46.0165         0.000       
     896       45.9741         0.000       
     895       45.8861         0.000       
     894       45.8272         0.000       
     893       45.6059         0.000       
     892       45.5572         0.000       
     891       45.3996         0.000       
     890       45.3088         0.000       
     889       45.2018         0.000       
     888       45.1069         0.000       
     887       44.9838         0.000       
     886       44.8526         0.000       
     885       44.8230         0.000       
     884       44.6278         0.000       
     883       44.5502         0.000       
     882       44.3841         0.000       
     881       44.3268         0.000       
     880       44.2534         0.000       
     879       44.1747         0.000       
     878       44.0560         0.000       
     877       43.9828         0.000       
     876       43.9129         0.000       
     875       43.7184         0.000       
     874       43.6095         0.000       
     873       43.5408         0.000       
     872       43.3599         0.000       
     871       43.3298         0.000       
     870       43.2281         0.000       
     869       43.1416         0.000       
     868       43.0032         0.000       
     867       42.8911         0.000       
     866       42.8219         0.000       
     865       42.7439         0.000       
     864       42.6863         0.000       
     863       42.5843         0.000       
     862       42.4865         0.000       
     861       42.4263         0.000       
     860       42.3553         0.000       
     859       42.1253         0.000       
