

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_biphep
 AMS jobid  : 267037594

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_biphep.results/
 Scratch directory: /scratch/amstmp_ts_biphep_kid0.267037594/


 Communication costs MPI_COMM_WORLD:      8.494 usec per message,   0.0233 usec per 8-byte item
 Communication costs for intra-node:      3.687 usec per message,   0.0157 usec per 8-byte item

 RNG seed: 1184420499 -1626203767 569630593 -618409861 -416607141 907888169 1520097807 -275931143



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
     761       36.7728         0.000       
     760       36.7076         0.000       
     759       36.5400         0.000       
     758       36.4553         0.000       
     757       36.3895         0.000       
     756       36.3727         0.000       
     755       36.2947         0.000       
     754       36.1193         0.000       
     753       36.0853         0.000       
     752       35.9847         0.000       
     751       35.9056         0.000       
     750       35.8508         0.000       
     749       35.6998         0.000       
     748       35.6352         0.000       
     747       35.5224         0.000       
     746       35.3795         0.000       
     745       35.2508         0.000       
     744       35.2104         0.000       
     743       35.0689         0.000       
     742       34.9201         0.000       
     741       34.8985         0.000       
     740       34.7511         0.000       
     739       34.6685         0.000       
     738       34.6603         0.000       
     737       34.5246         0.000       
     736       34.4576         0.000       
     735       34.3872         0.000       
     734       34.3364         0.000       
     733       34.2491         0.000       
     732       34.0475         0.000       
     731       34.0255         0.000       
     730       33.8998         0.000       
     729       33.8034         0.000       
     728       33.7798         0.000       
     727       33.6934         0.000       
     726       33.5898         0.000       
     725       33.5877         0.000       
     724       33.4169         0.000       
     723       33.3910         0.000       
     722       33.3475         0.000       
     721       33.1480         0.000       
     720       33.0916         0.000       
     719       32.8256         0.000       
     718       32.7145         0.000       
     717       32.6347         0.000       
     716       32.5092         0.000       
     715       32.4811         0.000       
     714       32.4511         0.000       
     713       32.3453         0.000       
     712       32.2469         0.000       
     711       32.1616         0.000       
     710       32.0334         0.000       
     709       31.9946         0.000       
     708       31.9318         0.000       
     707       31.6628         0.000       
     706       31.6328         0.000       
     705       31.5208         0.000       
     704       31.4675         0.000       
     703       31.2618         0.000       
     702       31.2282         0.000       
     701       31.0758         0.000       
     700       31.0370         0.000       
     699       30.8561         0.000       
     698       30.7866         0.000       
     697       30.7631         0.000       
     696       30.6024         0.000       
     695       30.5649         0.000       
     694       30.4873         0.000       
     693       30.3839         0.000       
     692       30.2117         0.000       
     691       30.1663         0.000       
     690       30.1236         0.000       
     689       29.9436         0.000       
     688       29.8610         0.000       
     687       29.8129         0.000       
     686       29.6964         0.000       
     685       29.6216         0.000       
     684       29.5387         0.000       
     683       29.3759         0.000       
     682       29.3055         0.000       
     681       29.1712         0.000       
     680       29.0906         0.000       
     679       28.9737         0.000       
     678       28.9402         0.000       
     677       28.8316         0.000       
     676       28.6701         0.000       
     675       28.5880         0.000       
     674       28.5487         0.000       
     673       28.5213         0.000       
     672       28.4541         0.000       
     671       28.3521         0.000       
     670       28.2511         0.000       
     669       28.0810         0.000       
     668       28.0220         0.000       
     667       27.9247         0.000       
     666       27.7961         0.000       
     665       27.7809         0.000       
     664       27.6770         0.000       
     663       27.5113         0.000       
     662       27.4419         0.000       
     661       27.3504         0.000       
     660       27.2713         0.000       
     659       27.1809         0.000       
     658       27.0687         0.000       
     657       26.9986         0.000       
     656       26.8735         0.000       
     655       26.7637         0.000       
     654       26.7323         0.000       
     653       26.6387         0.000       
     652       26.5933         0.000       
     651       26.4462         0.000       
     650       26.3977         0.000       
