

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-002-2                               0          0          0
    1   eu-g5-002-2                               1          0          1
    2   eu-g5-002-2                               0          1         -1
    3   eu-g5-002-2                               1          1         -1
    4   eu-g5-002-2                               0          2         -1
    5   eu-g5-002-2                               1          2         -1
    6   eu-g5-002-2                               0          3         -1
    7   eu-g5-002-2                               1          3         -1
    8   eu-g5-002-2                               0          4         -1
    9   eu-g5-002-2                               1          4         -1
   10   eu-g5-002-2                               0          5         -1
   11   eu-g5-002-2                               1          5         -1
   12   eu-g5-002-2                               0          6         -1
   13   eu-g5-002-2                               1          6         -1
   14   eu-g5-002-2                               0          7         -1
   15   eu-g5-002-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:11  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_fdppe
 AMS jobid  : 459601774

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_fdppe.results/
 Scratch directory: /scratch/amstmp_gs_fdppe_kid0.459601774/


 Communication costs MPI_COMM_WORLD:      7.830 usec per message,   0.0152 usec per 8-byte item
 Communication costs for intra-node:      3.341 usec per message,   0.0146 usec per 8-byte item

 RNG seed: 1199683145 1924497571 1419484883 -428643117 2038991142 -1727273673 1244011769 -825646194



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16  *
    1172       90.5173         0.000       
    1171       90.1909         0.000       
    1170       90.0612         0.000       
    1169       89.8557         0.000       
    1168       89.6497         0.000       
    1167       89.2724         0.000       
    1166       88.9996         0.000       
    1165       88.8515         0.000       
    1164       88.5240         0.000       
    1163       88.3984         0.000       
    1162       88.1753         0.000       
    1161       87.9303         0.000       
    1160       87.2833         0.000       
    1159       87.0742         0.000       
    1158       86.8600         0.000       
    1157       86.6819         0.000       
    1156       86.6157         0.000       
    1155       86.1536         0.000       
    1154       85.7904         0.000       
    1153       85.7141         0.000       
    1152       85.5653         0.000       
    1151       85.1829         0.000       
    1150       84.7972         0.000       
    1149       84.6351         0.000       
    1148       84.4791         0.000       
    1147       84.1080         0.000       
    1146       83.8004         0.000       
    1145       83.4623         0.000       
    1144       83.3796         0.000       
    1143       82.9690         0.000       
    1142       82.7306         0.000       
    1141       82.6600         0.000       
    1140       82.3231         0.000       
    1139       82.1473         0.000       
    1138       81.6598         0.000       
    1137       81.6303         0.000       
    1136       81.4054         0.000       
    1135       81.1707         0.000       
    1134       80.6709         0.000       
    1133       80.4793         0.000       
    1132       80.1593         0.000       
    1131       79.8949         0.000       
    1130       79.5997         0.000       
    1129       79.2642         0.000       
    1128       79.0997         0.000       
    1127       78.8980         0.000       
    1126       78.8190         0.000       
    1125       78.5660         0.000       
    1124       78.2935         0.000       
    1123       78.1355         0.000       
    1122       78.1151         0.000       
    1121       77.9233         0.000       
    1120       77.8377         0.000       
    1119       77.7149         0.000       
    1118       77.6056         0.000       
    1117       77.5482         0.000       
    1116       77.4136         0.000       
    1115       77.3007         0.000       
    1114       77.2025         0.000       
    1113       77.0436         0.000       
    1112       77.0187         0.000       
    1111       76.9191         0.000       
    1110       76.7345         0.000       
    1109       76.4992         0.000       
    1108       76.3406         0.000       
    1107       76.1794         0.000       
    1106       76.0404         0.000       
    1105       75.8811         0.000       
    1104       75.5155         0.000       
    1103       75.3152         0.000       
    1102       74.9732         0.000       
    1101       74.8199         0.000       
    1100       74.6155         0.000       
    1099       74.4738         0.000       
    1098       74.4549         0.000       
    1097       74.3183         0.000       
    1096       74.2661         0.000       
    1095       74.1607         0.000       
    1094       74.0860         0.000       
    1093       73.9991         0.000       
    1092       73.9241         0.000       
    1091       73.8256         0.000       
    1090       73.6771         0.000       
    1089       73.6190         0.000       
    1088       73.4808         0.000       
    1087       73.1446         0.000       
    1086       72.9431         0.000       
    1085       72.4471         0.000       
    1084       72.1519         0.000       
    1083       71.9993         0.000       
    1082       71.7297         0.000       
    1081       71.5414         0.000       
    1080       71.4273         0.000       
    1079       71.2662         0.000       
    1078       71.0413         0.000       
    1077       70.7901         0.000       
    1076       70.5059         0.000       
    1075       70.4133         0.000       
    1074       70.2501         0.000       
    1073       70.1611         0.000       
    1072       69.8895         0.000       
    1071       69.7990         0.000       
    1070       69.4858         0.000       
    1069       69.1412         0.000       
    1068       69.0456         0.000       
    1067       68.9874         0.000       
    1066       68.8953         0.000       
    1065       68.6699         0.000       
    1064       68.5416         0.000       
    1063       68.4831         0.000       
    1062       68.4039         0.000       
    1061       68.2580         0.000       
    1060       68.2470         0.000       
    1059       68.1391         0.000       
    1058       68.0801         0.000       
    1057       67.9642         0.000       
    1056       67.6885         0.000       
