

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2np
 AMS jobid  : 418305975

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2np.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2np_kid0.418305975/


 Communication costs MPI_COMM_WORLD:      6.998 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.461 usec per message,   0.0129 usec per 8-byte item

 RNG seed: -2025527208 1477489621 -1603877498 328442986 2055299505 -938106962 -339678793 -538564002



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
                                    3.20%   137 A               2.013  0.00     1 pdsubstrat
                                    3.08%   145 A               3.201  0.00     1 pdsubstrat
                                    2.96%    87 A               3.888  0.00     2 ligand
                                    2.89%   149 A               3.920  0.00     1 pdsubstrat
                                    2.82%   144 A               2.996  0.00     1 pdsubstrat
                                    2.73%   140 A               2.319  0.00     1 pdsubstrat
                                    2.59%    86 A               3.714  0.00     2 ligand
                                   -2.39%   122 A              -1.425  0.00     1 pdsubstrat
                                    2.13%    80 A               2.844  0.00     2 ligand
                                    2.11%   136 A               1.910  0.00     1 pdsubstrat
                                    1.76%    92 A               4.631  0.00     2 ligand
                                    1.66%   132 A               1.188  0.00     1 pdsubstrat
                                    1.64%   150 A               3.951  0.00     1 pdsubstrat
                                    1.46%    84 A               3.626  0.00     2 ligand
                                    1.26%    75 A               2.337  0.00     2 ligand
                                    1.24%   143 A               2.928  0.00     1 pdsubstrat
                                    1.24%   148 A               3.776  0.00     1 pdsubstrat
                                    1.20%    97 A               5.191  0.00     2 ligand
       3.554  0.00   227 A         27.88%    84 A               3.626  0.00     2 ligand
                                   12.20%    88 A               4.066  0.00     2 ligand
                                    6.71%    87 A               3.888  0.00     2 ligand
                                    6.53%   150 A               3.951  0.00     1 pdsubstrat
                                    5.75%    89 A               4.242  0.00     2 ligand
                                    4.76%    83 A               3.541  0.00     2 ligand
                                    4.62%    82 A               3.479  0.00     2 ligand
                                    2.77%    86 A               3.714  0.00     2 ligand
                                    2.37%   141 A               2.501  0.00     1 pdsubstrat
                                    1.76%    78 A               2.616  0.00     2 ligand
                                    1.68%   138 A               2.055  0.00     1 pdsubstrat
                                    1.49%    93 A               4.685  0.00     2 ligand
                                    1.45%   145 A               3.201  0.00     1 pdsubstrat
                                    1.40%    79 A               2.777  0.00     2 ligand
                                    1.33%   147 A               3.612  0.00     1 pdsubstrat
                                    1.32%   143 A               2.928  0.00     1 pdsubstrat
                                    1.26%   140 A               2.319  0.00     1 pdsubstrat
                                    1.18%    91 A               4.490  0.00     2 ligand
       3.697  0.00   228 A         26.42%   147 A               3.612  0.00     1 pdsubstrat
                                   21.62%    90 A               4.316  0.00     2 ligand
                                   18.49%    87 A               3.888  0.00     2 ligand
                                    7.55%   146 A               3.403  0.00     1 pdsubstrat
                                    2.45%   140 A               2.319  0.00     1 pdsubstrat
                                    1.46%    83 A               3.541  0.00     2 ligand
                                    1.43%    85 A               3.681  0.00     2 ligand
                                    1.37%    88 A               4.066  0.00     2 ligand
                                    1.13%    75 A               2.337  0.00     2 ligand
                                    1.11%   143 A               2.928  0.00     1 pdsubstrat
                                    1.07%    67 A               1.353  0.00     2 ligand
                                    1.06%    89 A               4.242  0.00     2 ligand
       3.740  0.00   229 A         19.26%    87 A               3.888  0.00     2 ligand
                                   16.23%   148 A               3.776  0.00     1 pdsubstrat
                                    9.19%    89 A               4.242  0.00     2 ligand
