

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-003-1                               0          0          0
    1   eu-g5-003-1                               1          0          1
    2   eu-g5-003-1                               0          1         -1
    3   eu-g5-003-1                               1          1         -1
    4   eu-g5-003-1                               0          2         -1
    5   eu-g5-003-1                               1          2         -1
    6   eu-g5-003-1                               0          3         -1
    7   eu-g5-003-1                               1          3         -1
    8   eu-g5-003-1                               0          4         -1
    9   eu-g5-003-1                               1          4         -1
   10   eu-g5-003-1                               0          5         -1
   11   eu-g5-003-1                               1          5         -1
   12   eu-g5-003-1                               0          6         -1
   13   eu-g5-003-1                               1          6         -1
   14   eu-g5-003-1                               0          7         -1
   15   eu-g5-003-1                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_ptbu2cy
 AMS jobid  : 123216912

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_gs_ptbu2cy_kid0.123216912/


 Communication costs MPI_COMM_WORLD:      7.506 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      3.867 usec per message,   0.0176 usec per 8-byte item

 RNG seed: 1700012408 -1181249084 1087545082 -452557943 -741526902 1732713630 -1814725857 1117299035



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16  *
                                    2.26%    78 A               2.444  0.00     2 ligand
                                    1.91%   137 A               2.007  0.00     1 pdsubstrat
                                    1.66%    94 A               4.430  0.00     2 ligand
                                    1.55%   147 A               3.556  0.00     1 pdsubstrat
                                    1.54%   130 A               0.837  0.00     1 pdsubstrat
                                    1.13%    71 A               1.452  0.00     2 ligand
                                    1.12%   145 A               3.298  0.00     1 pdsubstrat
                                    1.02%    97 A               4.837  0.00     2 ligand
       3.189  0.00   227 A         19.01%    89 A               3.605  0.00     2 ligand
                                   18.46%    91 A               3.951  0.00     2 ligand
                                    9.81%    88 A               3.451  0.00     2 ligand
                                    8.11%   143 A               2.984  0.00     1 pdsubstrat
                                    7.38%    92 A               4.204  0.00     2 ligand
                                    5.28%    86 A               3.331  0.00     2 ligand
                                    2.88%   142 A               2.719  0.00     1 pdsubstrat
                                    2.84%    85 A               3.106  0.00     2 ligand
                                    2.45%   131 A               0.991  0.00     1 pdsubstrat
                                    2.37%   141 A               2.631  0.00     1 pdsubstrat
                                    2.32%   135 A               1.707  0.00     1 pdsubstrat
                                    1.87%    94 A               4.430  0.00     2 ligand
                                    1.48%    84 A               3.008  0.00     2 ligand
                                    1.34%   140 A               2.352  0.00     1 pdsubstrat
                                    1.25%   144 A               3.228  0.00     1 pdsubstrat
                                    1.23%   145 A               3.298  0.00     1 pdsubstrat
       3.322  0.00   228 A         43.15%   142 A               2.719  0.00     1 pdsubstrat
                                   12.00%    92 A               4.204  0.00     2 ligand
                                    8.94%   145 A               3.298  0.00     1 pdsubstrat
                                    3.04%   141 A               2.631  0.00     1 pdsubstrat
                                    3.01%    87 A               3.340  0.00     2 ligand
                                    2.90%    89 A               3.605  0.00     2 ligand
                                    2.51%    88 A               3.451  0.00     2 ligand
                                    2.36%    83 A               2.887  0.00     2 ligand
                                    2.21%    94 A               4.430  0.00     2 ligand
                                    2.02%    93 A               4.280  0.00     2 ligand
                                    1.29%   148 A               3.721  0.00     1 pdsubstrat
                                    1.27%    90 A               3.866  0.00     2 ligand
                                    1.23%   138 A               2.206  0.00     1 pdsubstrat
       3.339  0.00   229 A         17.31%    91 A               3.951  0.00     2 ligand
                                   16.03%   141 A               2.631  0.00     1 pdsubstrat
                                   12.06%    90 A               3.866  0.00     2 ligand
                                    8.86%   143 A               2.984  0.00     1 pdsubstrat
                                    8.34%    93 A               4.280  0.00     2 ligand
                                    3.80%   121 A              -1.983  0.00     1 pdsubstrat
                                    3.22%    85 A               3.106  0.00     2 ligand
                                    2.05%    86 A               3.331  0.00     2 ligand
                                    2.04%   144 A               3.228  0.00     1 pdsubstrat
                                    2.02%    80 A               2.533  0.00     2 ligand
                                    1.66%    74 A               1.892  0.00     2 ligand
                                    1.60%   142 A               2.719  0.00     1 pdsubstrat
